Date,fold_9,fold_8,fold_7,fold_6,fold_5,fold_4,fold_3,fold_2,fold_1,fold_0
2024-07-07 00:00:00,2095.4059416293812,,,,,,,,,
2024-07-08 00:00:00,6159.913590755754,,,,,,,,,
2024-07-09 00:00:00,7236.50956168802,,,,,,,,,
2024-07-10 00:00:00,5879.015079762346,,,,,,,,,
2024-07-11 00:00:00,4770.269325840641,,,,,,,,,
2024-07-12 00:00:00,4932.99070335732,,,,,,,,,
2024-07-13 00:00:00,2421.8332935941157,,,,,,,,,
2024-07-14 00:00:00,1988.7272849818683,2359.4614117379565,,,,,,,,
2024-07-15 00:00:00,6121.204561918621,6585.767682308428,,,,,,,,
2024-07-16 00:00:00,7373.405522201449,7843.345692738971,,,,,,,,
2024-07-17 00:00:00,5866.18399734321,7074.336703295333,,,,,,,,
2024-07-18 00:00:00,4810.074929063476,6217.847366799758,,,,,,,,
2024-07-19 00:00:00,4899.459316509638,5567.688577097213,,,,,,,,
2024-07-20 00:00:00,2372.3696021045403,2729.2524126527555,,,,,,,,
2024-07-21 00:00:00,2034.0966240615353,2428.055723475878,2313.5852754402504,,,,,,,
2024-07-22 00:00:00,6158.00263409629,6607.382929075428,6439.7232004733305,,,,,,,
2024-07-23 00:00:00,7448.303163997697,7917.792232349148,7501.333549998976,,,,,,,
2024-07-24 00:00:00,5830.689599062124,7031.131583491322,7040.210855375601,,,,,,,
2024-07-25 00:00:00,4838.410590080106,6258.071888721299,6776.194859330265,,,,,,,
2024-07-26 00:00:00,4802.6557771516755,5486.854098941789,5969.333536942894,,,,,,,
2024-07-27 00:00:00,2409.611192906188,2752.931358253847,2813.5889789372673,,,,,,,
2024-07-28 00:00:00,2145.1195855374444,2546.108681116167,2486.121029275354,2508.2556558317333,,,,,,
2024-07-29 00:00:00,6149.333375865741,6586.006409167143,6425.640727427525,6445.469947418776,,,,,,
2024-07-30 00:00:00,7481.218136845599,7948.377097585784,7553.107175842787,7448.312013440427,,,,,,
